"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.56001353 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([40.257942  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([63.471046  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([118.47328   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([158.15706   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([253.06052   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([306.9844   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([329.6658   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([329.48254   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([322.93414   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([286.9408   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([256.05484   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([304.7824   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([172.41068   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([44.762234  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([44.50308  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([36.16012  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([42.96744  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([36.187477  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([37.944576  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2960023 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2283125 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0697201 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7761227 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6525166 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5817238 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5656364 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([2.9753265 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([51.313404  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([152.9605   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([195.87453   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([228.68065   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([215.80023   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([260.728   0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([271.7256   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([293.6595   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([295.03052   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([300.8966   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([298.7976   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([274.31198   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([204.72845   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([39.357067  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([37.735256  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.132244  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.24107  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([42.292927  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([42.749527  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.836517  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.63258  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4262049 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2715951 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0570561 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8171296 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6551242 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5725899 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([38.172504  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([131.03737   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([171.94485   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([95.77576  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([51.807415  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([53.948555  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([148.32117   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([185.3865   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([227.62283   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([213.01021   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([240.20824   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([265.41965   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([246.6762   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([240.71123   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([170.63423   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([41.625183  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.826958  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([39.935856  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([34.415905  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.6982855 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5038782 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3479209 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0699049 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.877967 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6612599 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.57620597 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.56391525 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.0913985 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([158.49895   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([234.91434   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([261.9124   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([298.87134   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([326.06024   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([315.3058   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([298.8   0. ], shape=(2,), dtype=float32)"
"tf.Tensor([209.47276   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([77.056335  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([66.15163  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([24.164522  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([28.147837  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.443306  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([36.61402  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([36.111675  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.210556  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.209816  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.86911  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4880862 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1546047 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7741635 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6586972 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.63455576 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.61803395 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.89793444 0.697769  ], shape=(2,), dtype=float32)"
"tf.Tensor([4.0884314 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.681458 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.177237 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.970027 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.8081675 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.5598702 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.174137 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.208508  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.64552  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([16.880075  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.955779  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.160771 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.993947 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.188922 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.162114 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.5728083 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.8071785 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.217751 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0816541 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0553066 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0006908 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.84550416 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.05814889 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6183356 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.16957366], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.64208186 0.61153513], shape=(2,), dtype=float32)"
"tf.Tensor([2.3821735 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.638263 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.194579 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.6247625 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.015962 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.893126 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.198891 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.473213 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.696871 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.6807623 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.249262 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.338652  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.634785  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.051521  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.568479 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.032566 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.18184 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([6.6496825 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.4438353 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.526853 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.029438  2.1630015], shape=(2,), dtype=float32)"
"tf.Tensor([0.84812903 0.248689  ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7469548 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5827503 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5767553 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.        0.0452286], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([26.373703  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([52.410133  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([187.41516   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([267.84232   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([314.73386   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([314.05878   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([335.02194   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([291.0595   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([264.3094   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([270.8946   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([284.60138   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([291.36002   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([215.28206   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([38.63405  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([38.717384  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([49.728596  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([46.512486  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.8563896 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.7724799 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.6615582 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4863808 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3431206 0.       ], shape=(2,), dtype=float32)"
